record_id,modality,city,date,source_ref,text_field
N_DAW_20260202_0,news,Lahore,2026-02-02,https://www.dawn.com/news/1970464,Lahore prepares to recapture Basant magic
N_DAW_20260203_1,news,Lahore,2026-02-03,https://www.dawn.com/news/1970829,Basant set to make grand return under clear skies
N_DAW_20260204_2,news,Lahore,2026-02-04,https://www.dawn.com/news/1971014,Public holidays announced for Basant
N_EXP_20260204_3,news,Lahore,2026-02-04,https://tribune.com.pk/story/2590727/in-picture-lahores-markets-and-streets-come-alive-for-basant-after-years,Lahore markets revive for Basant
N_AL _20260207_4,news,Lahore,2026-02-07,https://www.aljazeera.com/features/2026/2/7/how-basant-became-lahores-signature-festival-in-pakistan,Basant returns as cultural festival
N_GEO_20260206_5,news,Lahore,2026-02-06,https://www.geo.tv/latest/649309-basant-one-killed-five-injured-in-kite-flying-incidents-in-lahore,One killed in Basant incidents
N_DAW_20260206_6,news,Lahore,2026-02-06,https://www.dawn.com/news/1971406,Injuries reported on Basant opening day
N_PAK_20260208_7,news,Lahore,2026-02-08,https://www.pakistantoday.com.pk/2026/02/08/rooftop-falls-and-kite-string-injuries-mar-basant-celebrations-118-cases-reported-so-far,118 accidents reported during Basant
N_DAW_20260208_8,news,Lahore,2026-02-08,https://www.dawn.com/news/1971848,118 Basant accidents reported
N_EXP_20260208_9,news,Lahore,2026-02-08,https://tribune.com.pk/story/2591473/kite-flying-incidents-claim-lives,Deaths reported during Basant
N_DAW_20260209_10,news,Lahore,2026-02-09,https://www.dawn.com/news/1972030,Transport system faces rush during Basant
N_DAW_20260212_11,news,Lahore,2026-02-12,https://www.dawn.com/news/1972680,Police report on Basant incidents ordered
N_EXP_20260211_12,news,Lahore,2026-02-11,https://tribune.com.pk/story/2591902/petition-seeks-action-over-basant-deaths,Petition filed over Basant deaths
N_PRO_20260225_13,news,Lahore,2026-02-25,https://propakistani.pk/2026/02/25/17-dead-during-basant-festival-in-lahore/,17 deaths reported during Basant
N_DAW_20260225_14,news,Lahore,2026-02-25,https://www.dawn.com/news/1975664,17 deaths confirmed in Basant report
N_GUL_20260225_15,news,Lahore,2026-02-25,https://gulfnews.com/world/asia/pakistan/basant-revival-under-court-scrutiny-as-17-die-in-lahore-celebrations-1.500455053,Basant under scrutiny after deaths
N_REU_20260206_16,news,Lahore,2026-02-06,https://www.reuters.com/world/asia-pacific/kites-victory-cries-fill-lahore-skies-festival-returns-after-long-ban-2026-02-06/,Basant returns after long ban
N_AP _20260206_17,news,Lahore,2026-02-06,https://apnews.com/article/59cd53ac8a990d6be24823cad45ef720,Basant revived with safety measures
N_DAI_20260203_18,news,Lahore,2026-02-03,https://en.dailypakistan.com.pk/03-Feb-2026/basant-2026-case-filed-for-riding-bike-without-safety-rod-in-lahore,Safety violations crackdown begins
N_PAK_20260206_19,news,Lahore,2026-02-06,https://www.pakistantoday.com.pk/2026/02/06/sop-violations-mar-basant-as-electrocution-death-seven-injuries-reported/,Electrocution death during Basant
N_DAI_20260206_20,news,Lahore,2026-02-06,https://dailyittehad.com.pk/news/2026/02/06/basant-returns-to-lahore-after-two-decades-with-verve/,Festival begins with violations
N_PRO_20260206_21,news,Lahore,2026-02-06,https://propakistani.pk/2026/02/06/basant-in-lahore-reportedly-leaves-5-injured-and-1-dead/,Early incidents reported
N_PAK_20260207_22,news,Lahore,2026-02-07,https://www.pakwheels.com/blog/kite-string-injuries-hit-motorcyclists-in-lahore-basant-2026/,Motorcyclists injured by kite strings
N_DAW_20260214_23,news,Rawalpindi,2026-02-14,https://www.dawn.com/news/1973042,Residents defy Basant ban in Rawalpindi
N_EXP_20260216_24,news,Rawalpindi,2026-02-16,https://tribune.com.pk/story/2592775/rawalpindi-intensifies-basant-crackdown,Police crackdown intensifies
N_PRO_20260214_25,news,Rawalpindi,2026-02-14,https://propakistani.pk/2026/02/14/basant-celebrations-continue-in-rawalpindi-despite-government-ban/,Illegal Basant celebrations continue
N_DAW_20260215_26,news,Rawalpindi,2026-02-15,https://www.dawn.com/news/1973100,Rawalpindi sees scattered Basant celebrations despite ban
N_EXP_20260215_27,news,Rawalpindi,2026-02-15,https://tribune.com.pk/story/2592850/rawalpindi-basant-crackdown-continues,Crackdown continues in Rawalpindi
S_FAC_20260106_0,social,Lahore,2026-01-06,https://www.facebook.com/share/v/1aRyTKGMCo/,LAHORE BASANT STOCK PACKING FOR COMING SOON BASANT 2026
S_INS_20260202_1,social,Lahore,2026-02-02,https://www.instagram.com/reel/DUOl_szDFNV/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Lahore on Basant is not just a festival its a whole emotion ????
S_TWI_20260203_2,social,Lahore,2026-02-03,https://x.com/pid_gov/status/basant-pmd-weather,"Mainly dry weather with clear skies is expected on 6th and 7th February, while d"
S_FAC_20260205_3,social,Lahore,2026-02-05,https://www.facebook.com/share/p/1CmFDfxtWg/,Basant 2026 has transformed Lahore into a prime destination for international to
S_FAC_20260205_4,social,Lahore,2026-02-05,https://www.facebook.com/share/v/1FUDBxTjTb/,Basant Festival Lahore 2026
S_FAC_20260206_5,social,Lahore,2026-02-06,https://www.facebook.com/share/r/1CLKHf3H8y/,Lahore Basant
S_INS_20260206_6,social,Lahore,2026-02-06,https://www.instagram.com/reel/DUbLJeziKkH/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Basant at FCCU
S_TWI_20260206_7,social,Lahore,2026-02-06,https://x.com/pmln_org/status/2000433645291819500,"After 25 years, Basant returns to Lahore! The city of lights and colors will onc"
S_TWI_20260206_8,social,Lahore,2026-02-06,https://x.com/Marriyum_A/status/basant-revival,CM Punjab Maryam Nawaz has approved the revival of our beloved Heritage Basant F
S_FAC_20260206_9,social,Lahore,2026-02-06,https://www.facebook.com/expressnewspk/posts/1401192575370065,Basant 2026 returns to Lahore after years - kite flying allowed with strict safe
S_FAC_20260206_10,social,Lahore,2026-02-06,https://www.facebook.com/paa.gov.pk/posts/122185286930543514,Important Public Notice Basant Festival 2026 - in line with aviation safety requ
S_FAC_20260206_11,social,Lahore,2026-02-06,https://www.facebook.com/p/Basant-Festival-In-Rawalpindi-m-100063725512499,"Lahore's iconic Basant Festival is officially returning on Feb 6-8, 2026 - marki"
S_INS_20260207_12,social,Lahore,2026-02-07,https://www.instagram.com/reel/DUWUdKOiOiZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Lahore Basant 2026
S_TWI_20260207_13,social,Lahore,2026-02-07,https://x.com/PakStartup/status/2020173070720258505?s=20,"The festival is estimated to have generated between Rs. 4 and 6 billion, deliver"
S_FAC_20260208_14,social,Lahore,2026-02-08,https://www.facebook.com/share/r/1FPP5vhR5G/,Aerial view of Lahore city on the Basant Night 2026
S_FAC_20260208_15,social,Lahore,2026-02-08,https://www.facebook.com/share/r/1HpmCwkMN7/,Basant pr Lahore ke Manazir
S_INS_20260208_16,social,Lahore,2026-02-08,https://www.instagram.com/reel/DUeAPQDDPaY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,POV  Basant in Lahore
S_INS_20260209_17,social,Lahore,2026-02-09,https://www.instagram.com/p/DUiXAJAkd1A/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Basant'26
